Title;P_Cites;Journal Impact Factor;Quartile;Word count;of Links;of comments;Shares
R529;8,414627879;6,505064021;2;1763;1;29;2300
R530;6,473586304;6,458966377;2;627;2;5;4500
R531;10,78575924;6,407875904;2;421;2;;26000
R532;6,922215949;6,381243335;2;;;;
R533;3,378712318;6,378836378;2;4437;3;2;2000
R534;5,359894522;6,374609558;2;1262;10;;715
R535;10,52443423;6,347836696;2;1738;32;;907
R536;7,808238581;6,321626895;2;1813;6;;2800
R537;7,207566889;6,265348877;2;2400;5;21;1300
R538;8,09433541;6,227320876;2;662;2;;3000
R539;9,860887093;6,188695728;2;800;6;;2800
R540;7,775147553;6,188601313;2;367;5;;3300
R541;6,838276487;6,18594666;2;507;8;13;2600
R542;8,197213164;6,182302397;2;992;10;30;2300
R543;6,203630872;6,166258943;2;499;10;5;1400
R544;7,975646282;6,160490243;2;619;10;3;1800
R545;7,219024518;6,151015375;2;1152;8;;867
R546;8,329143506;6,115759783;2;2363;4;;1500
R547;9,551294153;6,092145581;2;988;1;0;631
R548;8,926351992;6,08540319;2;759;20;1;1200
R549;12,94387051;6,082524479;2;1098;8;;950
R550;12,17282946;6,072282632;2;2797;22;7;1200
R551;6,959184406;6,050127168;2;1120;2;0;196
R552;10,91563666;6,042967531;2;2488;11;;1100
R553;7,760467525;6,013607663;2;2049;12;23;668
R554;7,994551911;6,007439666;2;2542;2;0;424
R555;7,473313771;5,909274803;2;1011;15;0;8
R556;6,599965428;5,908174465;2;2189;3;11;367
R557;8,847746243;5,907759871;2;1864;6;12;42406
R558;5,943784376;5,901530446;2;990;6;7;1733
R559;5,259007352;5,883009049;2;1741;5;10;35691
R560;11,76653283;5,860850727;2;1229;5;6;11061
R561;7,301063938;5,850275483;2;2975;3;0;51319
R562;6,412831705;5,82476816;2;1864;1;10;30756
R563;7,816334659;5,776096238;2;2460;1;12;58425
R564;10,51540185;5,734682787;2;2136;5;9;48060
R565;6,200289168;5,714756089;2;2833;7;0;0
R566;8,609635584;5,710211029;2;1995;7;6;4988
R567;6,04246671;5,643763636;2;2332;5;1;27984
R568;10,84037677;5,507413677;2;1998;6;3;45455
R569;8,665368403;5,478628378;2;3442;3;9;76585
R570;11,23588814;5,440276112;2;2696;6;5;24264
R571;8,283058195;5,340801161;2;1913;5;1;5261
R572;8,477159768;5,339700498;2;1858;8;5;25548
R573;5,749659409;5,321779628;2;2457;3;3;0
R574;4,768879614;5,317818944;2;2592;1;12;56376
R575;8,047509321;5,25576592;2;1718;2;12;13315
R576;6,797230117;5,150133672;2;1293;8;7;27476
R577;8,844304584;4,950284528;2;3023;7;6;55170
R578;6,684323234;4,732790195;2;3485;2;10;871
R579;6,963747691;4,579335998;2;2093;3;14;39767
R580;9,584278804;4,570426283;2;1490;7;0;16390
R581;3,472183271;4,535693714;2;1238;6;8;23832
R582;6,186269299;4,532628186;2;2583;1;8;12269
R583;7,272567431;4,437680779;2;1007;2;7;10574
R584;7,56575011;4,405247235;2;978;8;0;24206
R585;6,930455114;4,2952912;2;3019;5;3;13586
R586;11,13726765;3,972418534;2;3289;3;8;81403
R587;5,811519422;3,793798001;2;2347;5;3;21123
R588;5,250137304;2,767792208;2;2224;8;2;32248
R589;10,66619231;2,69839907;2;1778;4;11;8001
R590;1,106886217;0,023173103;3;1150;6;3;23288
R591;0,003222812;0,039726613;3;2528;5;6;53720
R592;1,394497315;0,04292673;3;2486;1;13;53449
R593;0,642793893;0,055508666;3;2317;7;8;52712
R594;2,71739243;0,079956102;3;2369;3;5;39681
R595;1,582421191;0,08258841;3;1612;5;5;39091
R596;2,558196436;0,09180686;3;1136;6;14;28116
R597;2,85296412;0,094827154;3;2721;3;14;25850
R598;1,044340674;0,098470199;3;3480;1;14;20880
R599;3,06443152;0,098815336;3;1143;8;5;17145
R600;1,617730322;0,124667501;3;2428;4;10;57058
R601;0,7987019;0,164074171;3;2877;4;2;19420
R602;0,853324425;0,178262859;3;776;1;7;3298
R603;0,25609564;0,204722881;3;1284;8;5;31137
R604;3,440121214;0,205355526;3;1145;6;11;5153
R605;0,172529859;0,20923221;3;1793;7;13;34515
R606;1,980526719;0,219875976;3;2904;7;14;7260
R607;0,902258989;0,239539266;3;1473;3;14;0
R608;0,508154922;0,246482229;3;2894;5;6;23152
R609;2,509240796;0,247807873;3;1932;7;0;30912
R610;2,109885231;0,254014588;3;3225;1;4;34669
R611;0,67268825;0,255553455;3;3185;4;6;12740
R612;0,760752226;0,256512165;3;2068;7;3;36707
R613;4,633246658;0,268013965;3;2354;1;8;1177
R614;2,889637505;0,288949588;3;2921;1;13;48927
R615;2,966047109;0,290780219;3;2211;8;7;11055
R616;5,331225098;0,291273245;3;2865;3;8;49421
R617;0,938130927;0,294040574;3;1674;5;2;23018
R618;2,548390107;0,312121467;3;2282;1;1;54198
R619;0,664427426;0,347035883;3;2636;3;10;659
R620;4,602986074;0,359107335;3;774;3;1;16641
R621;2,383787577;0,359621934;3;1030;8;11;19828
R622;1,453647528;0,372129215;3;734;8;9;15047
R623;0,505510986;0,382859203;3;743;3;5;16160
R624;0,844333834;0,391941337;3;1514;2;7;34065
R625;3,115305336;0,430425822;3;2854;3;8;17124
R626;0,953947697;0,460012657;3;1443;5;12;15512
R627;0,407410695;0,473934669;3;1817;5;13;9085
R628;1,983800271;0,477339232;3;3241;8;4;81025
R629;2,337670783;0,484380599;3;1266;6;4;16458
R630;2,155533458;0,506729719;3;2275;4;2;55738
R631;1,866826387;0,512086143;3;1264;1;1;18012
R632;1,526378659;0,522174614;3;2212;3;13;35392
R633;1,136803767;0,526951612;3;1871;6;14;26194
R634;0,825823783;0,551871037;3;2513;7;3;55914
R635;0,81809605;0,596934123;3;1443;7;8;3968
R636;2,125143574;0,601148072;3;912;5;14;1824
R637;0,090468705;0,606794948;3;2366;2;12;2958
R638;1,327280793;0,610806242;3;;;;
R639;0,964409794;0,612819239;3;1201;1;0;8707
R640;3,300088593;0,616642016;3;3239;3;11;3239
R641;0,70796039;0,623211343;3;2566;3;8;25019
R642;2,62014723;0,634750913;3;2089;4;4;49614
R643;0,519468254;0,673344143;3;1530;4;12;33660
R644;1,941222051;0,679746239;3;953;6;13;5956
R645;0,964893622;0,694110835;3;250;4;1;22
R646;1,001654394;0,705922028;3;256;0;27;29000
R647;0,070254337;0,706260699;3;364;5;;54600
R648;1,438091819;0,707124478;3;369;6;;60100
R649;0,122566239;0,714623459;3;458;1;0;2500
R650;4,258809807;0,727094827;3;458;3;0;757
R651;2,831912725;0,736713544;3;515;2;;27000
R652;1,136190013;0,736720632;3;571;4;;55000
R653;0,628556583;0,7387405;3;635;3;1;3200
R654;3,885810977;0,739005289;3;650;10;0;2800
R655;2,79428142;0,739861747;3;666;4;0;2400
R656;0,802532445;0,747255731;3;753;3;0;77000
R657;0,257745926;0,754923548;3;761;0;;21000
R658;1,401447648;0,759183961;3;782;8;5;6400
R659;2,76428775;0,761424924;3;787;4;0;3800
R660;0,296561807;0,762371746;3;895;1;13;422
R661;0,018532013;0,765533757;3;908;2;;14000
R662;0,871533042;0,769964706;3;911;10;23;8400
R663;2,904933512;0,806456069;3;950;6;;5600
R664;1,277269021;0,810892758;3;957;9;;2500
R665;3,767377448;0,812039236;3;962;6;0;42000
R666;0,788644157;0,813531977;3;971;10;;67300
R667;1,420632176;0,813688436;3;971;5;;5300
R668;1,205975172;0,82990017;3;1065;1;19;14000
R669;2,39830444;0,831188112;3;1099;4;;350000
R670;1,626939888;0,843476015;3;1118;2;;59400
R671;0,836275849;0,843974671;3;1135;8;0;20000
R672;4,12022546;0,868747454;3;1184;39;8;1300
R673;2,469080649;0,894055762;3;1221;3;;200000
R674;0,253313529;0,898652496;3;1260;6;4;3000
R675;2,301382748;0,902482957;3;1267;2;;37000
R676;0,310627033;0,910221031;3;1333;8;;54800
R677;1,655253998;0,914996241;3;1581;4;;35000
R678;2,642647466;0,926078736;3;1631;6;6;37000
R679;2,414187452;0,93382857;3;1742;9;;25000
R680;0,016965448;0,936434404;3;1761;49;4;1500
R681;2,030076916;0,949121434;3;1888;1;2;200000
R682;0,827915353;0,950879056;3;2039;1;104;200000
R683;1,560831585;0,97171392;3;2080;4;0;3600
R684;1,228538156;1,004239503;3;2090;1;95;100000
R685;1,002420643;1,00912478;3;3900;30;;20000
R686;0,632572522;1,035321638;3;4420;13;12;3400
R687;0,243644907;1,035593864;3;5892;21;;7100
R688;0,040242029;1,043795996;3;6462;600;28;200000
R689;0,831458407;1,044060016;3;8401;30;;14000
R690;0,895288995;1,052434257;3;1763;1;29;2300
R691;1,070866146;1,059669548;3;627;2;5;4500
R692;1,869601689;1,062020115;3;421;2;;26000
R693;1,241931165;1,093717024;3;;;;
R694;1,290484201;1,119763036;3;4437;3;2;2000
R695;0,540745562;1,159905818;3;1262;10;;715
R696;2,612774042;1,168636885;3;1738;32;;907
R697;0,438024866;1,169041319;3;1813;6;;2800
R698;1,18228803;1,173245739;3;2400;5;21;1300
R699;0,481085897;1,184953857;3;662;2;;3000
R700;1,04012167;1,193720284;3;800;6;;2800
R701;3,421725225;1,195584719;3;367;5;;3300
R702;0,824709313;1,196010183;3;507;8;13;2600
R703;0,07897016;1,215299149;3;992;10;30;2300
R704;4,144157735;1,271790903;3;499;10;5;1400
R705;3,394674093;1,276690913;3;619;10;3;1800
R706;2,296636246;1,283693225;3;1152;8;;867
R707;3,864578179;1,312892709;3;2363;4;;1500
R708;0,902374904;1,315454303;3;988;1;0;631
R709;3,977515001;1,335903585;3;759;20;1;1200
R710;3,219133365;1,336011877;3;1098;8;;950
R711;1,606219691;1,338348287;3;2797;22;7;1200
R712;0,720669032;1,398557216;3;1120;2;0;196
R713;0,419754866;1,409696151;3;2488;11;;1100
R714;1,235888961;1,43512852;3;2049;12;23;668
R715;1,165690134;1,441081154;3;2542;2;0;424
R716;0,110404793;1,446538587;3;1011;15;0;8
R717;2,023417304;1,448033574;3;2189;3;11;367
R718;0,052178826;1,452732258;3;1864;6;12;42406
R719;1,014476822;1,462721036;3;990;6;7;1733
R720;0,43244581;1,481026018;3;1741;5;10;35691
R721;2,217508402;1,483719062;3;1229;5;6;11061
R722;0,017761723;1,4894522;3;2975;3;0;51319
R723;2,954831837;1,491144877;3;1864;1;10;30756
R724;1,857339164;1,49614307;3;2460;1;12;58425
R725;4,349780446;1,504055599;3;2136;5;9;48060
R726;1,724009372;1,51487027;3;2833;7;0;0
R727;0,693702598;1,550777464;3;1995;7;6;4988
R728;1,72954354;1,553717941;3;2332;5;1;27984
R729;2,088592152;1,579937631;3;1998;6;3;45455
R730;2,717210426;1,585718197;3;3442;3;9;76585
R731;1,217976275;1,599980067;3;2696;6;5;24264
R732;1,41686804;1,646562864;3;1913;5;1;5261
R733;0,499306473;1,660931044;3;1858;8;5;25548
R734;1,02366503;1,661676611;3;2457;3;3;0
R735;1,285743277;1,66801659;3;2592;1;12;56376
R736;1,297408322;1,675759155;3;1718;2;12;13315
R737;0,156024094;1,689597052;3;1293;8;7;27476
R738;0,350482754;1,712490981;3;3023;7;6;55170
R739;1,4677687;1,730607817;3;3485;2;10;871
R740;1,893249556;1,758790374;3;2093;3;14;39767
R741;1,8901433;1,776832666;3;1490;7;0;16390
R742;0,215269449;1,779926452;3;1238;6;8;23832
R743;2,94700733;1,7924602;3;2583;1;8;12269
R744;2,240725065;1,80495642;3;1007;2;7;10574
R745;0,110701738;1,809685798;3;978;8;0;24206
R746;0,739723437;1,832250849;3;3019;5;3;13586
R747;1,329658645;1,83824455;3;3289;3;8;81403
R748;3,444797734;1,849628203;3;2347;5;3;21123
R749;1,975586103;1,854283048;3;2224;8;2;32248
R750;0,423290965;1,896030149;3;1778;4;11;8001
R751;0,406185346;1,922697259;3;1150;6;3;23288
R752;0,415960253;1,927304974;3;2528;5;6;53720
R753;1,142205345;1,951835794;3;2486;1;13;53449
R754;0,373998963;1,959181961;3;2317;7;8;52712
R755;1,465371223;1,969671462;3;2369;3;5;39681
R756;3,411468548;1,974733231;3;1612;5;5;39091
R757;1,272456624;1,985849654;3;1136;6;14;28116
R758;2,62319874;2,003901426;3;2721;3;14;25850
R759;3,131535196;2,005760214;3;3480;1;14;20880
R760;1,857629623;2,006023396;3;1143;8;5;17145
R761;0,57116798;2,015285355;3;2428;4;10;57058
R762;0,897256984;2,01999499;3;2877;4;2;19420
R763;0,466354431;2,03743512;3;776;1;7;3298
R764;0,565012331;2,039550835;3;1284;8;5;31137
R765;1,364839819;2,040356095;3;1145;6;11;5153
R766;2,741465081;2,047084328;3;1793;7;13;34515
R767;0,030934871;2,075181236;3;2904;7;14;7260
R768;0,579335593;2,07677324;3;1473;3;14;0
R769;2,768005649;2,083377547;3;2894;5;6;23152
R770;1,764244376;2,102575137;3;1932;7;0;30912
R771;3,918201846;2,103533194;3;3225;1;4;34669
R772;2,977056155;2,134625097;3;3185;4;6;12740
R773;0,985307454;2,169061997;3;2068;7;3;36707
R774;0,182269133;2,169900281;3;2354;1;8;1177
R775;2,697213464;2,193988027;3;2921;1;13;48927
R776;0,144675606;2,201242397;3;2211;8;7;11055
R777;0,491514033;2,202889382;3;2865;3;8;49421
R778;1,3301374;2,214120545;3;1674;5;2;23018
R779;2,55168263;2,225556844;3;2282;1;1;54198
R780;3,952191733;2,241172269;3;2636;3;10;659
R781;0,29585749;2,248066862;3;774;3;1;16641
R782;0,87160823;2,257639394;3;1030;8;11;19828
R783;1,432966216;2,270638043;3;734;8;9;15047
R784;2,226650828;2,283951428;3;743;3;5;16160
R785;1,741828219;2,33636081;3;1514;2;7;34065
R786;2,096380392;2,34647575;3;2854;3;8;17124
R787;0,63302896;2,405364924;3;1443;5;12;15512
R788;1,837930838;2,432969632;3;1817;5;13;9085
R789;3,179396241;2,43589988;3;3241;8;4;81025
R790;2,183459596;2,439516207;3;1266;6;4;16458
R791;2,021043612;2,447046214;3;2275;4;2;55738
R792;0,973154257;2,472435895;3;1264;1;1;18012
R793;0,454250355;2,499128416;3;2212;3;13;35392
R794;3,990049886;2,513339963;3;1871;6;14;26194
R795;3,205450237;2,525358149;3;2513;7;3;55914
R796;0,774747167;2,548048271;3;1443;7;8;3968
R797;0,665696084;2,550805448;3;912;5;14;1824
R798;0,348076575;2,555703059;3;2366;2;12;2958
R799;1,9367154;2,558194808;3;;;;
R800;0,288329306;2,563910141;3;1201;1;0;8707
R801;1,051877337;2,566051329;3;3239;3;11;3239
R802;0,093522653;2,574314639;3;2566;3;8;25019
R803;1,801165204;2,591656927;3;2089;4;4;49614
R804;1,10911652;2,60975942;3;1530;4;12;33660
R805;0,106594371;2,611244631;3;953;6;13;5956
R806;1,288952538;2,629160902;3;1201;1;0;8707
R807;2,430265152;2,643943487;3;3239;3;11;3239
R808;0,553663514;2,667649116;3;2566;3;8;25019
R809;1,489007729;2,692498275;3;2089;4;4;49614
R810;2,522867403;2,695040785;3;1530;4;12;33660
R811;2,42194996;2,695438486;3;953;6;13;5956
R812;1,885857702;2,713417456;3;1201;1;0;8707
R813;0,467460048;2,713585576;3;3239;3;11;3239
R814;5,321272996;2,717666065;3;250;4;1;22
R815;3,322465699;2,728615245;3;256;0;27;29000
R816;1,075736216;2,736175553;3;364;5;;54600
R817;0,894989171;2,74245655;3;369;6;;60100
R818;0,590961707;2,760333149;3;458;1;0;2500
R819;2,027821821;2,760920508;3;458;3;0;757
R820;1,005890366;2,764064935;3;515;2;;27000
R821;2,886563873;2,766373081;3;571;4;;55000
R822;0,536181208;2,801064057;3;635;3;1;3200
R823;2,396256277;2,819399447;3;650;10;0;2800
R824;0,391761914;2,8198137;3;666;4;0;2400
R825;2,320450215;2,841173219;3;753;3;0;77000
R826;1,793828579;2,853269585;3;761;0;;21000
R827;0,133880223;2,864309508;3;782;8;5;6400
R828;3,442792782;2,872782805;3;787;4;0;3800
R829;2,955844371;2,880357752;3;895;1;13;422
R830;0,438162534;2,885970216;3;908;2;;14000
R831;1,028473761;2,929019037;3;911;10;23;8400
R832;1,660933208;2,949094366;3;950;6;;5600
R833;0,290381486;2,955435522;3;957;9;;2500
R834;2,160250996;2,971641419;3;962;6;0;42000
R835;1,426529775;3,023449544;3;971;10;;67300
R836;0,7524526;3,043186556;3;971;5;;5300
R837;0,089006296;3,053070433;3;1065;1;19;14000
R838;3,501918165;3,05496631;3;1099;4;;350000
R839;0,721531195;3,123644479;3;1118;2;;59400
R840;3,345241727;3,151016513;3;1135;8;0;20000
R841;1,835061458;3,165861298;3;1184;39;8;1300
R842;2,533503745;3,203567905;3;1221;3;;200000
R843;1,31473605;3,208742394;3;1260;6;4;3000
R844;0,645257245;3,214691572;3;1267;2;;37000
R845;1,184554219;3,22003025;3;1333;8;;54800
R846;3,836854924;3,23055565;3;1581;4;;35000
R847;0,683744168;3,257513536;3;1631;6;6;37000
R848;0,332347967;3,259509035;3;1742;9;;25000
R849;0,476072448;3,351392322;3;1761;49;4;1500
R850;0,810791768;3,37782241;3;1888;1;2;200000
R851;0,728918605;3,428626917;3;2039;1;104;200000
R852;1,35775487;3,620886614;3;2080;4;0;3600
R853;1,754234862;3,628998893;3;2090;1;95;100000
R854;1,503926967;3,718676093;3;3900;30;;20000
R855;0,2402305;3,757683793;3;4420;13;12;3400
R856;3,239400423;3,824681137;3;5892;21;;7100
R857;2,436168607;3,87638956;3;6462;600;28;200000
R858;1,001822514;3,895400077;3;8401;30;;14000
R859;0,022681325;3,903479358;3;1763;1;29;2300
R860;1,597733607;4,034040075;3;627;2;5;4500
R861;0,287138004;4,036655533;3;421;2;;26000
R862;5,374193884;4,041688001;3;250;4;1;22
R863;2,042273464;4,07673895;3;256;0;27;29000
R864;1,438467622;4,112394643;3;364;5;;54600
R865;1,635287973;4,11600733;3;369;6;;60100
R866;1,087362474;4,119443305;3;458;1;0;2500
R867;0,328594974;4,176192895;3;458;3;0;757
R868;1,406106436;4,207716723;3;515;2;;27000
R869;2,249833953;4,218598709;3;571;4;;55000
R870;3,036206533;4,381171701;3;635;3;1;3200
R871;1,883263666;4,432522831;3;650;10;0;2800
R872;0,973770882;4,443778598;3;666;4;0;2400
R873;0,841317967;4,4479607;3;753;3;0;77000
R874;2,781041734;4,53054889;3;761;0;;21000
R875;1,937050962;4,610336013;3;782;8;5;6400
R876;2,532271185;4,725336282;3;787;4;0;3800
R877;0,279325767;4,727117921;3;895;1;13;422
R878;2,918332065;4,789519188;3;908;2;;14000
R879;0,748383853;4,893685537;3;911;10;23;8400
R880;0,431060195;4,9550149;3;950;6;;5600
R881;3,888697064;4,995119087;3;957;9;;2500
R882;5,87587046;5,065123873;3;962;6;0;42000
R883;1,774085642;5,10519535;3;971;10;;67300
R884;1,053055455;5,119706902;3;971;5;;5300
R885;0,884195271;5,237905076;3;1065;1;19;14000
R886;1,532523629;5,387834334;3;1099;4;;350000
R887;0,297200881;5,617916582;3;1118;2;;59400
R888;4,684495355;5,618315068;3;1135;8;0;20000
R889;0,332234811;5,716837613;3;1184;39;8;1300
R890;4,784085552;5,737821035;3;1221;3;;200000
R891;1,939582308;5,752220617;3;1260;6;4;3000
R892;2,023914683;5,876903515;3;1267;2;;37000
R893;0,294250102;6,202880782;3;1333;8;;54800
R894;1,428123305;6,307410413;3;1581;4;;35000
R895;1,138491421;6,658742807;3;1631;6;6;37000
R896;0,613418176;7,038492486;3;1742;9;;25000
R897;0,101324208;7,113583401;3;1761;49;4;1500
R898;0,160590221;1,70435729;4;1888;1;2;200000
R899;0,436497998;2,57737806;4;2039;1;104;200000
R900;3,42857615;2,682559999;4;2080;4;0;3600
R901;0,225321303;2,805022402;4;2090;1;95;100000
R902;2,632277769;2,954718522;4;3900;30;;20000
R903;1,491929649;3,177421196;4;4420;13;12;3400
R904;1,965479787;3,367556398;4;5892;21;;7100
R905;0,225167799;3,50210482;4;6462;600;28;200000
R906;0,431486953;3,630692593;4;8401;30;;14000
R907;1,438227766;3,673345887;4;1763;1;29;2300
R908;0,07571841;3,829757058;4;627;2;5;4500
R909;5,568166447;3,832603717;4;421;2;;26000
R910;3,191548727;3,854820139;4;250;4;1;22
R911;2,175942365;3,866364932;4;256;0;27;29000
R912;3,383468836;3,869348431;4;364;5;;54600
R913;2,862249952;3,880847525;4;369;6;;60100
R914;1,468635223;3,917976707;4;458;1;0;2500
R915;3,837211431;4,046491723;4;458;3;0;757
R916;5,268539656;4,096453482;4;515;2;;27000
R917;1,69721456;4,14014546;4;571;4;;55000
R918;0,269414917;4,232699815;4;635;3;1;3200
R919;1,693501673;4,247182558;4;650;10;0;2800
R920;2,151080679;4,247327782;4;666;4;0;2400
R921;0,58202033;4,259269703;4;753;3;0;77000
R922;4,692427616;4,299967688;4;761;0;;21000
R923;0,2148567;4,356799176;4;782;8;5;6400
R924;0,363234256;4,363265005;4;787;4;0;3800
R925;3,341451753;4,433061375;4;895;1;13;422
R926;5,149795127;4,557232492;4;908;2;;14000
R927;4,31393691;4,56985124;4;911;10;23;8400
R928;3,878588273;4,746602054;4;950;6;;5600
R929;4,314965919;4,773937536;4;957;9;;2500
R930;3,724793703;4,821417009;4;962;6;0;42000
R931;1,402924258;4,864904195;4;971;10;;67300
R932;0,559825267;4,996897688;4;971;5;;5300
R933;0,293365455;5,021033027;4;1065;1;19;14000
R934;0,148126187;5,031127255;4;1099;4;;350000
R935;0,600568076;5,03339072;4;1118;2;;59400
R936;0,7854757;5,042781924;4;1135;8;0;20000
R937;4,843677632;5,0650721;4;1184;39;8;1300
R938;1,049584341;5,066127508;4;1221;3;;200000
R939;3,121405281;5,081597159;4;1260;6;4;3000
R940;3,338426658;5,105270869;4;1267;2;;37000
R941;1,439019487;5,141890502;4;1333;8;;54800
R942;3,611446457;5,171130827;4;1581;4;;35000
R943;3,652798003;5,196709664;4;1631;6;6;37000
R944;0,227770865;5,220109407;4;1742;9;;25000
R945;1,703411418;5,241544217;4;1761;49;4;1500
R946;2,784085373;5,24953176;4;1888;1;2;200000
R947;0,810150299;5,257462561;4;2039;1;104;200000
R948;0,99397322;5,320604871;4;2080;4;0;3600
R949;0,237436956;5,338441114;4;2090;1;95;100000
R950;2,498859605;5,370511438;4;3900;30;;20000
R951;1,811182128;5,388439581;4;4420;13;12;3400
R952;1,330533037;5,406559913;4;5892;21;;7100
R953;3,145598234;5,42513616;4;6462;600;28;200000
R954;1,343787887;5,42526377;4;8401;30;;14000
R955;3,863015536;5,428861745;4;1763;1;29;2300
R956;0,298811834;5,513696448;4;627;2;5;4500
R957;2,656017433;5,523180947;4;421;2;;26000
R958;4,162014378;5,566604525;4;250;4;1;22
R959;3,409258995;5,584350624;4;256;0;27;29000
R960;5,860412868;5,585568723;4;364;5;;54600
R961;0,635573758;5,58959893;4;369;6;;60100
R962;2,173060381;5,68361665;4;458;1;0;2500
R963;2,026301515;5,683705018;4;458;3;0;757
R964;0,908245789;5,686344752;4;515;2;;27000
R965;0,328283109;5,715139502;4;571;4;;55000
R966;2,586418003;5,716764419;4;635;3;1;3200
R967;3,637175614;5,733500439;4;650;10;0;2800
R968;1,072686244;5,756878722;4;666;4;0;2400
R969;0,967366723;5,896188605;4;753;3;0;77000
R970;1,172887059;5,961190663;4;761;0;;21000
R971;2,868846569;6,016195095;4;782;8;5;6400
R972;1,436505939;6,057334954;4;787;4;0;3800
R973;0,734942013;6,067728325;4;895;1;13;422
R974;3,99936683;6,096197713;4;908;2;;14000
R975;1,243878099;6,100045699;4;911;10;23;8400
R976;4,021927581;6,161434447;4;950;6;;5600
R977;2,451913236;6,174451562;4;957;9;;2500
R978;0,503417171;6,177899835;4;962;6;0;42000
R979;3,879181854;6,186084045;4;971;10;;67300
R980;0,25000329;6,190939616;4;971;5;;5300
R981;0,322416725;6,212554743;4;1065;1;19;14000
R982;0,032454527;6,217186297;4;1099;4;;350000
R983;2,666445021;6,236459286;4;1118;2;;59400
R984;4,517953242;6,256243696;4;1135;8;0;20000
R985;2,60551786;6,262428186;4;1184;39;8;1300
R986;0,988643563;6,264209655;4;1221;3;;200000
R987;0,81526532;6,27466224;4;1260;6;4;3000
R988;4,328941877;6,295873467;4;1267;2;;37000
R989;3,313662529;6,310884685;4;1333;8;;54800
R990;2,321779217;6,3249196;4;1581;4;;35000
R991;0,204434361;6,368221607;4;1631;6;6;37000
R992;4,442961928;6,411847073;4;1742;9;;25000
R993;1,367168295;6,432863011;4;1761;49;4;1500
R994;3,215531317;6,434390729;4;1888;1;2;200000
R995;0,833259318;6,442142952;4;2039;1;104;200000
R996;1,411788931;6,450878158;4;2080;4;0;3600
R997;1,246862916;6,457763697;4;2090;1;95;100000
R998;3,420905263;6,499158675;4;3900;30;;20000
R999;3,003702775;6,504878229;4;4420;13;12;3400
R1000;4,876443299;6,515224594;4;5892;21;;7100
R1001;2,458428556;6,524172717;4;6462;600;28;200000
R1002;2,229908798;6,531573254;4;8401;30;;14000
R1003;3,077353865;6,536613593;4;1763;1;29;2300
R1004;0,542451987;6,560155883;4;627;2;5;4500
R1005;1,713993937;6,564062522;4;421;2;;26000
R1006;2,411408756;6,579755863;4;250;4;1;22
R1007;2,624091879;6,582399295;4;256;0;27;29000
R1008;2,566362011;6,591509864;4;364;5;;54600
R1009;2,180557302;6,599785932;4;369;6;;60100
R1010;0,547458007;6,618915797;4;458;1;0;2500
R1011;3,751270763;6,683518621;4;458;3;0;757
R1012;1,899752649;6,689967922;4;515;2;;27000
R1013;0,674962591;6,69790783;4;571;4;;55000
R1014;0,003004275;6,716528249;4;635;3;1;3200
R1015;1,141592139;6,725607941;4;650;10;0;2800
R1016;0,65741318;6,745270057;4;666;4;0;2400
R1017;4,102010504;6,804144441;4;753;3;0;77000
R1018;3,665504946;6,805750052;4;761;0;;21000
R1019;0,986018471;6,819079674;4;782;8;5;6400
R1020;0,750536743;6,820879848;4;787;4;0;3800
R1021;0,144104909;6,829710117;4;895;1;13;422
R1022;2,086535675;6,831253004;4;908;2;;14000
R1023;0,34784388;6,837138212;4;911;10;23;8400
R1024;4,551971196;6,851183121;4;950;6;;5600
R1025;1,763261762;6,858658991;4;957;9;;2500
R1026;3,996661573;6,859587644;4;962;6;0;42000
R1027;3,010199616;6,871228347;4;971;10;;67300
R1028;0,584322071;6,925039928;4;971;5;;5300
R1029;1,116645979;6,944673196;4;1065;1;19;14000
R1030;1,125241725;6,953242707;4;1099;4;;350000
R1031;4,415197822;6,953420967;4;1118;2;;59400
R1032;1,111769524;6,983228848;4;1135;8;0;20000
R1033;0,522267342;7,038070991;4;1184;39;8;1300
R1034;3,881664972;7,041362078;4;1221;3;;200000
R1035;2,596611121;7,056677685;4;1260;6;4;3000
R1036;2,756123146;7,085433803;4;1267;2;;37000
R1037;0,426454784;7,133644053;4;1333;8;;54800
R1038;5,257702021;7,165087988;4;1581;4;;35000
R1039;1,820726533;7,175537945;4;1631;6;6;37000
R1040;3,750961734;7,176337269;4;1742;9;;25000
R1041;3,670739626;7,210167346;4;1761;49;4;1500
R1042;2,333650399;7,246273808;4;1888;1;2;200000
R1043;2,783177109;7,251808066;4;2039;1;104;200000
R1044;0,153046148;7,255032082;4;2080;4;0;3600
R1045;1,772647192;7,26876356;4;2090;1;95;100000
R1046;2,093340914;7,279131912;4;3900;30;;20000
R1047;2,41159235;7,290739371;4;4420;13;12;3400
R1048;0,086872214;7,327888546;4;5892;21;;7100
R1049;0,841737158;7,340971356;4;6462;600;28;200000
R1050;0,857809162;7,348617475;4;8401;30;;14000
R1051;4,740583282;7,364070269;4;1763;1;29;2300
R1052;4,309372993;7,390430834;4;627;2;5;4500
R1053;0,169121513;7,401982742;4;421;2;;26000
R1054;0,307097622;7,40256028;4;250;4;1;22
R1055;4,256981903;7,478353297;4;256;0;27;29000
R1056;1,947178816;7,497940777;4;364;5;;54600
R1057;3,573111819;7,503617029;4;369;6;;60100
R1058;2,307364017;7,525832612;4;458;1;0;2500
